y-m-d time,Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Sensor9,Sensor10
2025-04-08 08:54:41,39.0,25.0,23.4,36.8,36.4,31.0,21.3,35.5,29.1,32.3
2025-04-08 08:54:43,24.6,34.3,25.3,34.1,21.7,33.5,39.9,20.6,34.8,26.9
2025-04-08 08:54:45,33.1,38.0,28.5,32.2,38.4,37.3,20.3,31.4,22.7,28.9
2025-04-08 08:54:47,25.9,39.8,38.3,32.3,23.6,29.4,32.5,34.2,23.6,35.4
2025-04-08 08:54:49,31.3,38.4,34.0,35.5,22.5,27.8,24.4,32.2,28.4,23.2
2025-04-08 08:54:51,27.5,30.5,36.9,28.5,28.9,36.2,22.4,21.4,29.3,21.4
2025-04-08 08:54:53,29.9,28.1,37.1,39.9,21.4,25.9,31.2,34.5,24.5,35.7
2025-04-08 08:54:55,35.4,30.9,33.0,24.1,24.8,35.8,27.0,38.9,33.8,37.7
2025-04-08 08:54:57,23.6,24.3,39.2,23.8,29.6,33.6,24.1,20.3,28.7,25.5
2025-04-08 08:54:59,33.4,28.8,26.7,28.8,31.7,25.7,31.0,22.9,37.2,33.0
2025-04-08 08:55:01,27.7,26.2,27.8,21.8,22.2,28.9,32.8,35.9,34.3,25.8
2025-04-08 08:55:03,27.8,20.8,28.3,21.9,24.7,32.4,36.2,22.6,26.7,27.3
2025-04-08 08:55:05,38.8,39.4,24.6,36.7,38.7,30.9,30.9,31.7,29.8,25.5
2025-04-08 08:55:07,24.3,38.1,31.0,21.3,21.7,30.0,34.3,32.1,22.9,33.3
2025-04-08 08:55:09,25.2,39.8,20.8,28.4,34.1,30.1,21.6,39.7,34.4,24.2
2025-04-08 08:55:11,30.5,20.4,28.2,21.6,20.1,32.3,30.9,39.7,25.6,39.4
2025-04-08 08:55:13,28.7,35.1,32.6,33.1,26.9,39.4,33.9,39.3,22.1,29.4
2025-04-08 08:55:15,23.4,26.1,36.4,38.9,20.0,32.0,29.8,39.4,32.2,21.4
2025-04-08 08:55:17,23.9,29.3,34.0,24.9,38.0,36.5,21.2,23.9,21.5,35.5
2025-04-08 08:55:19,38.7,26.1,37.1,34.4,38.6,29.1,30.2,29.8,25.3,39.4
2025-04-08 08:55:21,28.9,38.4,24.6,26.5,37.2,20.9,26.6,33.5,21.8,31.1
2025-04-08 08:55:23,27.7,24.9,29.2,39.9,26.1,33.0,35.3,37.6,28.7,36.0
2025-04-08 08:55:25,25.5,32.8,22.1,33.4,34.8,20.8,28.1,39.3,34.2,36.6
2025-04-08 08:55:27,35.7,21.5,24.9,38.1,20.1,38.0,20.1,21.0,39.1,21.0
2025-04-08 08:55:29,34.1,24.2,31.1,21.4,31.4,29.8,20.1,23.2,20.4,24.8
2025-04-08 08:55:31,30.5,21.1,35.4,32.2,31.2,39.7,37.1,31.5,34.7,20.3
2025-04-08 08:55:33,32.6,22.1,36.8,33.5,22.2,25.1,24.7,22.1,36.3,34.7
2025-04-08 08:55:35,20.7,32.3,36.9,31.6,37.4,25.6,35.9,35.5,34.2,31.1
2025-04-08 08:55:37,20.5,29.5,38.6,35.3,30.0,28.4,36.6,21.6,22.2,39.6
2025-04-08 08:55:39,30.7,23.0,29.9,33.2,26.6,37.5,25.6,22.7,37.4,33.3
2025-04-08 08:55:41,24.2,38.5,20.5,24.7,38.8,30.4,26.7,23.3,25.7,29.7
2025-04-08 08:55:43,26.7,26.0,29.7,32.9,29.2,38.2,38.9,28.6,21.9,38.4
2025-04-08 08:55:45,37.6,38.3,32.9,22.2,29.5,38.7,30.8,30.0,39.5,23.9
2025-04-08 08:55:47,23.4,33.7,25.9,33.4,20.1,23.4,39.2,33.9,25.6,21.6
2025-04-08 08:55:49,24.4,22.4,36.5,33.9,25.9,24.0,32.5,39.2,29.9,22.2
2025-04-08 08:55:51,31.1,20.3,23.3,27.0,21.6,29.2,36.7,23.2,24.5,34.1
2025-04-08 08:55:53,28.5,28.4,38.1,29.7,32.3,34.7,35.0,38.9,22.6,37.5
2025-04-08 08:55:55,32.5,39.4,24.3,34.2,33.9,24.0,26.4,34.4,22.2,34.5
2025-04-08 08:55:57,25.9,31.5,32.7,27.9,22.3,23.6,36.3,20.8,33.5,23.7
2025-04-08 08:55:59,24.4,23.3,33.9,24.6,23.0,21.7,25.4,35.2,20.3,21.9
2025-04-08 08:56:01,36.6,22.6,29.7,31.6,36.5,37.3,29.9,34.8,37.9,27.4
2025-04-08 08:56:03,24.8,28.8,28.3,25.0,31.6,35.7,23.5,25.2,20.7,23.5
2025-04-08 08:56:05,30.6,37.9,25.1,36.0,31.5,26.6,32.2,20.7,31.2,24.5
2025-04-08 08:56:07,26.4,37.5,39.9,31.9,26.6,28.3,27.6,36.9,34.8,38.2
2025-04-08 08:56:09,24.2,38.9,28.0,23.2,29.2,33.0,22.2,22.3,22.3,26.4
2025-04-08 08:56:11,22.7,21.4,21.2,39.1,31.6,37.0,27.8,21.7,30.4,21.6
2025-04-08 08:56:13,25.4,30.7,27.0,23.5,23.2,34.3,28.5,27.4,31.7,21.6
2025-04-08 08:56:15,33.4,30.9,22.1,26.2,21.6,20.2,39.0,29.6,28.6,34.8
2025-04-08 08:56:17,24.5,36.5,21.5,29.3,34.0,31.8,38.5,26.2,20.5,21.1
2025-04-08 08:56:19,35.3,39.8,33.2,28.3,22.6,27.4,35.4,38.5,25.8,35.2
2025-04-08 08:56:21,37.4,24.0,38.4,24.1,32.6,22.8,28.6,34.4,25.2,37.7
2025-04-08 08:56:24,30.6,22.3,36.6,28.3,32.9,24.3,34.8,39.3,29.4,29.1
2025-04-08 08:56:26,34.1,36.5,26.9,32.5,31.2,29.7,27.9,32.2,39.4,33.5
2025-04-08 08:56:28,32.1,39.9,25.1,29.2,34.1,22.0,21.1,24.6,20.6,24.9
2025-04-08 08:56:30,37.1,25.4,26.0,24.0,37.4,24.2,38.9,32.5,28.3,28.3
2025-04-08 08:56:32,31.0,25.0,31.6,31.4,39.4,31.4,34.6,28.6,25.9,27.3
2025-04-08 08:56:34,24.9,32.6,28.5,20.6,31.8,25.6,26.9,25.9,21.1,37.3
2025-04-08 08:56:36,23.2,33.9,30.0,33.6,34.1,22.2,26.5,37.0,34.6,29.6
2025-04-08 08:56:38,29.5,20.8,35.3,30.2,29.7,37.0,33.7,21.9,31.6,27.0
2025-04-08 08:56:40,23.4,28.3,28.3,38.6,28.6,28.0,33.2,20.0,25.5,25.8
2025-04-08 08:56:42,31.4,38.6,33.5,21.3,23.3,39.4,30.4,37.3,21.8,38.7
2025-04-08 08:56:44,39.9,22.6,29.2,25.4,23.9,39.1,34.3,30.1,21.1,37.4
2025-04-08 08:56:46,25.7,40.0,21.9,24.5,24.6,33.9,22.1,26.7,22.4,33.9
2025-04-08 08:56:48,39.8,31.2,31.9,23.7,20.5,21.7,28.9,36.2,29.5,28.3
2025-04-08 08:56:50,30.3,25.5,23.4,20.9,36.5,20.1,30.6,39.1,21.1,29.0
2025-04-08 08:56:52,36.8,26.8,20.7,33.6,25.8,30.7,36.5,25.5,31.9,31.5
2025-04-08 08:56:54,23.4,27.4,24.2,39.4,37.7,35.4,29.9,22.8,20.4,21.6
2025-04-08 08:56:56,39.5,38.5,29.8,27.5,33.3,34.5,20.9,26.0,29.4,22.7
2025-04-08 08:56:58,24.6,24.0,28.8,21.9,38.4,35.2,38.9,25.0,32.8,28.7
2025-04-08 08:57:00,34.6,31.9,38.7,34.8,29.8,32.8,22.3,36.2,30.9,29.0
2025-04-08 08:57:02,22.6,26.0,38.4,22.0,39.5,38.7,21.3,38.6,21.2,36.5
2025-04-08 08:57:04,28.4,37.8,37.8,21.8,39.3,28.9,35.1,33.1,35.2,24.8
2025-04-08 08:57:06,24.8,39.8,27.8,39.1,39.6,25.7,34.0,36.7,26.1,23.4
2025-04-08 08:57:08,22.9,25.5,39.8,25.0,28.8,29.7,22.8,32.9,27.4,33.4
2025-04-08 08:57:10,22.7,20.7,21.1,27.1,26.1,30.0,33.7,31.8,33.7,33.9
2025-04-08 08:57:12,29.5,25.4,34.6,37.2,25.3,26.0,30.6,39.0,37.9,36.9
2025-04-08 08:57:14,32.6,20.9,31.6,23.2,25.8,36.0,35.3,25.5,31.2,25.8
2025-04-08 08:57:16,34.5,25.2,34.3,26.2,23.8,32.9,24.7,33.5,29.8,36.9
2025-04-08 08:57:18,37.0,29.9,33.4,28.5,34.8,21.5,20.2,32.3,36.1,23.5
2025-04-08 08:57:20,21.7,33.3,20.9,25.9,39.1,20.6,30.2,34.6,35.8,35.6
2025-04-08 08:57:22,34.1,27.7,28.8,28.2,27.6,20.1,21.4,22.3,34.6,20.6
2025-04-08 08:57:24,38.8,25.3,33.5,24.2,23.5,36.9,30.5,29.6,38.1,40.0
2025-04-08 08:57:26,29.8,36.8,37.5,40.0,32.4,30.3,36.0,31.6,29.7,29.1
2025-04-08 08:57:28,22.3,27.7,22.5,32.8,36.2,23.1,30.5,32.1,21.9,39.0
2025-04-08 08:57:30,38.3,32.5,23.4,22.2,32.5,28.5,23.6,22.6,36.8,23.5
2025-04-08 08:57:32,29.3,39.5,22.7,25.0,39.7,37.4,24.5,22.7,38.2,34.4
2025-04-08 08:57:34,24.2,22.0,26.2,39.6,22.1,21.8,33.9,32.5,27.7,37.9
2025-04-08 08:57:36,34.8,26.4,22.2,33.6,26.2,33.5,20.9,35.3,27.3,30.3
2025-04-08 08:57:38,21.0,22.2,37.5,31.5,20.1,22.1,20.2,28.4,39.1,31.8
2025-04-08 08:57:40,21.4,35.0,28.0,31.4,31.5,23.4,32.6,36.3,31.9,30.0
2025-04-08 08:57:42,21.5,27.7,22.1,26.9,21.8,27.2,22.8,31.8,33.9,24.4
2025-04-08 08:57:44,31.3,24.5,22.8,23.1,33.2,30.1,31.4,38.2,24.8,34.9
2025-04-08 08:57:46,23.1,24.7,26.1,32.7,25.5,25.9,21.1,21.0,37.4,28.1
2025-04-08 08:57:48,27.5,35.3,25.9,34.1,30.0,37.1,30.3,32.1,20.7,37.8
2025-04-08 08:57:50,31.2,27.8,38.3,30.1,35.7,29.4,22.6,32.2,29.1,27.9
2025-04-08 08:57:52,27.0,26.6,27.8,35.4,23.1,23.8,35.1,33.5,31.1,36.0
2025-04-08 08:57:54,30.1,37.7,25.3,32.9,31.7,35.6,26.1,39.8,31.1,35.0
2025-04-08 08:57:56,29.9,31.2,27.4,24.4,24.9,35.1,23.9,21.0,39.2,39.1
2025-04-08 08:57:58,35.6,33.0,31.1,38.7,25.5,38.6,20.9,32.1,36.2,33.7
2025-04-08 08:58:00,34.9,36.0,37.0,26.4,29.1,36.3,36.1,20.4,38.5,24.2
2025-04-08 08:58:02,21.3,21.8,25.4,30.1,24.1,31.2,27.0,24.9,23.0,33.2
2025-04-08 08:58:04,34.4,29.2,36.8,24.5,36.8,38.1,32.3,31.6,31.6,34.5
2025-04-08 08:58:06,31.6,34.4,37.5,33.7,28.7,33.9,22.5,28.1,34.0,21.0
2025-04-08 08:58:08,26.5,26.5,32.6,35.8,39.9,20.2,31.1,33.2,39.8,26.6
2025-04-08 08:58:10,39.0,29.6,25.3,32.9,22.1,20.8,37.9,22.2,40.0,37.7
2025-04-08 08:58:12,27.0,32.5,34.0,23.7,23.0,28.4,24.9,21.4,24.9,30.3
2025-04-08 08:58:14,34.4,33.1,38.0,20.6,33.9,37.4,25.2,27.4,23.1,21.9
2025-04-08 08:58:16,35.1,29.0,26.6,23.0,38.5,36.5,25.5,22.7,27.6,35.2
2025-04-08 08:58:18,39.9,36.2,35.9,22.6,35.4,26.9,36.5,26.7,38.4,37.7
2025-04-08 08:58:20,38.4,38.9,34.6,28.6,35.4,23.7,36.5,39.6,20.6,32.3
2025-04-08 08:58:22,33.1,36.7,39.8,30.1,34.2,34.7,33.1,27.7,28.8,25.1
2025-04-08 08:58:24,21.7,22.7,26.3,22.3,23.9,38.0,28.4,23.7,37.3,23.2
2025-04-08 08:58:26,39.3,29.2,38.7,24.2,31.0,25.4,23.5,33.1,36.8,37.8
2025-04-08 08:58:28,28.7,39.6,26.6,29.0,24.8,28.9,39.4,21.1,22.7,33.4
2025-04-08 08:58:30,28.7,33.4,27.6,28.5,22.4,32.8,23.7,35.9,27.4,32.4
2025-04-08 08:58:32,28.5,26.3,30.4,28.5,25.7,21.7,39.5,29.2,39.5,40.0
2025-04-08 08:58:34,24.7,34.5,30.5,21.3,37.1,32.7,26.7,29.1,34.8,22.7
2025-04-08 08:58:36,32.8,35.4,27.4,24.2,38.4,33.9,22.4,21.9,22.6,35.7
2025-04-08 08:58:38,26.1,37.4,25.0,30.3,26.2,29.6,25.6,28.6,31.3,28.6
2025-04-08 08:58:40,20.1,21.1,34.6,34.5,37.3,30.3,27.7,30.4,38.4,36.9
2025-04-08 08:58:42,33.9,37.0,22.1,35.6,34.7,29.9,32.6,32.6,27.4,34.3
2025-04-08 08:58:44,38.7,27.2,38.0,34.5,35.5,31.4,21.5,29.9,38.3,32.1
2025-04-08 08:58:46,20.6,24.2,22.9,36.0,34.0,29.9,29.6,32.0,39.1,31.1
2025-04-08 08:58:48,24.9,25.0,20.3,26.2,24.3,37.4,30.6,25.2,37.6,27.8
2025-04-08 08:58:50,29.4,21.9,37.3,36.7,33.5,36.0,33.7,27.2,38.5,21.9
2025-04-08 08:58:52,31.8,38.2,31.3,30.6,22.5,28.5,21.8,32.0,34.2,32.5
2025-04-08 08:58:54,22.2,24.9,25.9,31.8,35.5,24.2,31.0,37.5,37.9,23.3
2025-04-08 08:58:56,20.9,34.3,33.8,31.7,35.2,24.5,33.5,26.3,31.6,22.9
2025-04-08 08:58:58,34.6,37.6,32.6,30.1,32.7,39.7,34.0,25.0,23.7,31.7
2025-04-08 08:59:00,26.9,38.4,34.0,33.9,27.5,26.2,38.9,34.7,31.2,34.4
2025-04-08 08:59:02,38.7,27.8,22.7,34.7,23.6,22.0,24.1,24.3,39.1,27.4
2025-04-08 08:59:04,26.0,36.4,22.0,28.4,31.0,33.5,26.1,38.7,36.2,30.6
2025-04-08 08:59:06,32.8,32.3,24.7,32.6,21.7,27.1,34.4,34.2,30.1,28.5
2025-04-08 08:59:08,29.2,39.6,31.8,21.8,22.0,32.2,39.6,36.6,39.4,34.0
2025-04-08 08:59:10,38.0,31.9,32.5,25.3,36.1,32.7,32.4,39.9,39.4,21.2
2025-04-08 08:59:12,30.8,39.0,39.2,23.4,37.3,36.8,20.8,27.0,29.7,33.4
2025-04-08 08:59:14,24.8,39.7,25.6,21.4,25.5,34.8,34.8,21.2,31.6,38.2
2025-04-08 08:59:16,37.7,36.2,28.3,27.9,21.5,33.5,29.9,26.3,36.8,36.6
2025-04-08 08:59:18,26.9,30.7,24.5,29.7,20.2,37.5,29.3,31.6,31.4,27.7
2025-04-08 08:59:20,27.4,30.3,37.4,23.1,35.8,27.7,33.2,23.4,38.7,37.1
2025-04-08 08:59:22,20.8,36.2,34.9,38.9,21.7,24.0,30.0,31.3,33.6,33.7
2025-04-08 08:59:24,26.5,27.7,22.9,36.4,20.8,39.0,31.2,30.0,29.3,27.0
2025-04-08 08:59:26,31.5,36.6,37.1,27.1,27.6,29.5,24.4,21.2,32.3,29.0
2025-04-08 08:59:28,28.2,25.3,23.0,26.7,29.5,34.1,30.7,23.0,33.2,32.8
2025-04-08 08:59:30,27.8,21.4,30.9,27.8,28.0,26.4,26.4,30.8,25.9,30.3
2025-04-08 08:59:32,26.4,33.2,26.3,29.8,27.4,22.3,27.1,33.0,38.6,28.4
2025-04-08 08:59:34,35.2,29.9,21.6,35.4,20.3,31.6,21.4,22.1,21.2,35.8
2025-04-08 08:59:36,34.8,32.2,33.0,31.5,33.5,35.3,36.2,24.2,38.2,27.3
2025-04-08 08:59:38,27.1,36.2,32.8,40.0,30.1,25.0,23.3,33.1,32.0,25.9
2025-04-08 08:59:40,21.3,33.3,36.7,22.2,27.6,33.6,32.0,35.2,33.6,20.5
2025-04-08 08:59:42,39.0,34.0,35.2,21.0,34.0,36.3,27.1,23.5,38.3,27.3
2025-04-08 08:59:44,31.5,36.2,37.5,23.0,34.6,29.1,31.3,31.0,29.8,35.8
2025-04-08 08:59:46,24.3,37.7,24.8,23.4,34.4,38.2,29.2,22.5,28.7,32.6
2025-04-08 08:59:48,34.3,27.0,37.3,26.3,37.2,25.6,35.2,22.9,27.5,33.9
2025-04-08 08:59:50,23.6,23.4,31.6,23.0,34.3,24.7,29.9,27.7,28.8,28.9
2025-04-08 08:59:52,25.0,25.2,36.4,31.1,25.6,36.4,36.3,28.6,21.9,35.8
2025-04-08 08:59:54,26.1,28.6,24.3,36.2,22.0,38.4,34.7,38.2,25.0,26.7
2025-04-08 08:59:56,35.9,39.2,34.6,29.1,38.6,27.0,27.1,28.9,36.2,33.4
2025-04-08 08:59:58,33.6,33.3,33.0,32.4,25.0,29.5,38.4,22.6,36.5,28.4
2025-04-08 09:00:00,29.1,26.3,32.8,29.0,21.7,23.6,37.4,21.5,31.0,21.0
2025-04-08 09:00:02,20.8,22.2,35.6,25.1,28.4,35.1,37.6,24.8,38.1,33.1
2025-04-08 09:00:04,21.9,38.1,37.2,37.6,38.0,37.3,34.0,20.9,20.4,34.9
2025-04-08 09:00:06,21.9,28.2,37.9,32.0,37.3,28.1,22.2,38.4,28.5,34.1
2025-04-08 09:00:08,30.9,37.9,25.2,37.3,28.8,32.5,22.2,27.2,30.2,37.9
2025-04-08 09:00:10,40.0,37.3,21.3,39.3,23.7,22.6,22.8,30.5,26.6,38.1
2025-04-08 09:00:12,29.3,27.6,31.7,28.8,32.1,25.9,30.4,32.4,21.4,38.8
2025-04-08 09:00:14,32.4,34.9,35.1,27.2,27.3,26.5,31.5,39.9,27.0,22.4
2025-04-08 09:00:16,25.9,32.5,36.8,39.7,34.4,22.1,36.6,23.1,34.2,30.8
2025-04-08 09:00:18,38.9,38.6,33.1,38.5,31.3,26.1,31.5,33.0,32.2,34.1
2025-04-08 09:00:20,22.3,38.2,33.5,21.6,37.9,40.0,24.2,27.5,34.0,25.9
2025-04-08 09:00:22,35.4,25.3,22.8,35.2,28.4,34.9,29.0,22.2,26.1,23.5
2025-04-08 09:00:24,35.7,36.5,36.5,30.1,37.2,21.4,36.1,35.3,29.8,36.6
2025-04-08 09:00:26,35.8,32.9,35.7,21.9,32.0,39.8,26.3,21.3,32.7,21.9
2025-04-08 09:00:28,25.3,39.0,27.9,25.2,22.2,21.0,21.1,29.1,35.3,34.3
2025-04-08 09:00:30,28.2,21.8,38.9,28.0,22.0,33.7,22.8,22.1,26.7,33.7
