y-m-d time,Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Sensor9,Sensor10
2025-04-08 09:00:32,22.5,33.0,34.8,24.1,30.5,36.1,38.2,36.0,27.4,27.5
2025-04-08 09:00:34,33.9,34.9,25.1,25.7,35.5,20.7,33.7,36.3,34.6,25.0
2025-04-08 09:00:36,23.1,31.7,27.9,26.1,20.3,35.6,25.3,24.4,39.9,23.8
2025-04-08 09:00:38,25.0,38.7,22.2,25.9,27.7,37.1,31.2,29.9,23.6,38.5
2025-04-08 09:00:40,30.5,29.1,34.8,36.1,23.5,30.2,25.9,27.1,38.5,24.0
2025-04-08 09:00:43,31.3,25.8,29.9,20.3,33.8,24.2,30.3,20.4,33.7,39.2
2025-04-08 09:00:45,39.0,26.6,28.7,35.7,39.4,38.4,28.4,33.9,38.3,37.0
2025-04-08 09:00:47,22.2,23.4,22.9,37.1,22.3,34.4,21.3,39.7,32.5,26.2
2025-04-08 09:00:49,30.2,38.9,21.9,21.4,25.1,25.0,26.5,20.0,30.5,30.0
2025-04-08 09:00:51,26.2,38.5,22.8,21.2,33.1,26.9,31.8,38.2,36.3,28.7
2025-04-08 09:00:53,39.1,37.2,20.8,34.3,28.3,20.0,31.7,20.9,38.6,32.2
2025-04-08 09:00:55,21.9,26.9,20.4,32.4,30.4,24.9,27.7,26.3,25.3,30.6
2025-04-08 09:00:57,21.3,25.7,31.0,34.4,35.5,35.6,33.2,29.1,38.9,35.7
2025-04-08 09:00:59,35.7,27.7,26.0,28.9,37.3,21.6,35.6,20.0,25.1,37.1
2025-04-08 09:01:01,28.3,23.4,36.5,28.4,32.2,25.4,24.1,35.3,26.6,26.5
2025-04-08 09:01:03,36.3,22.3,36.8,29.7,38.1,25.0,27.6,36.8,32.8,28.6
2025-04-08 09:01:05,32.6,24.0,26.8,29.2,39.1,25.5,39.5,25.4,34.1,26.7
2025-04-08 09:01:07,33.3,39.7,37.9,30.4,39.1,24.7,32.0,32.9,38.7,23.3
2025-04-08 09:01:09,22.6,33.0,21.8,28.9,33.1,21.0,21.6,35.1,31.7,28.4
2025-04-08 09:01:11,25.5,24.5,28.8,35.4,28.0,27.3,29.7,24.3,26.4,33.0
2025-04-08 09:01:13,37.7,34.2,32.4,30.3,33.1,27.6,33.7,40.0,25.4,28.4
2025-04-08 09:01:15,39.1,22.7,36.0,27.8,24.1,21.4,37.5,39.9,27.9,24.9
2025-04-08 09:01:17,34.3,32.6,30.9,28.8,21.8,25.7,34.9,38.1,34.3,33.8
2025-04-08 09:01:19,31.9,39.4,28.2,34.4,36.4,35.7,39.0,28.1,22.7,20.4
2025-04-08 09:01:21,38.0,20.6,20.9,35.1,38.0,24.7,22.7,35.7,33.2,34.1
2025-04-08 09:01:23,39.0,35.3,37.4,21.7,23.0,22.4,35.6,30.9,30.5,37.7
2025-04-08 09:01:25,23.3,32.2,36.8,23.0,21.5,28.5,33.5,24.9,36.6,22.9
2025-04-08 09:01:27,28.2,31.7,21.0,23.6,33.2,26.7,26.9,36.8,23.0,28.1
2025-04-08 09:01:29,25.1,36.4,22.1,22.4,28.5,35.9,33.8,25.5,33.3,32.4
2025-04-08 09:01:31,27.9,21.8,25.0,23.6,22.9,30.9,32.6,32.8,37.4,38.0
2025-04-08 09:01:33,29.6,35.7,24.9,22.1,36.5,28.0,34.0,20.2,39.0,30.3
2025-04-08 09:01:35,38.0,32.2,28.3,30.8,27.1,35.6,34.9,22.3,26.4,27.1
2025-04-08 09:01:37,35.5,26.6,34.0,39.8,25.8,39.5,20.7,21.6,26.3,30.9
2025-04-08 09:01:39,27.3,33.1,31.5,20.2,23.1,37.4,23.8,20.2,21.6,29.8
2025-04-08 09:01:41,30.8,23.4,33.5,23.1,20.8,23.4,33.1,21.1,21.8,21.2
2025-04-08 09:01:43,25.4,24.2,26.9,28.7,35.2,21.4,32.1,29.6,32.7,27.7
2025-04-08 09:01:45,25.9,38.3,33.4,32.1,30.9,26.1,21.6,33.4,22.3,35.2
2025-04-08 09:01:47,31.2,32.9,20.9,28.9,33.0,24.2,37.4,29.9,27.2,26.9
2025-04-08 09:01:49,28.2,35.6,33.8,31.2,32.0,21.7,22.5,22.4,36.2,31.8
2025-04-08 09:01:51,21.9,23.5,35.6,37.3,23.9,22.3,35.6,29.0,39.4,33.9
2025-04-08 09:01:53,31.5,36.7,30.3,28.9,36.7,26.9,28.4,22.8,25.6,27.5
2025-04-08 09:01:55,26.4,23.4,32.0,35.0,33.5,27.5,30.8,23.7,32.6,38.4
2025-04-08 09:01:57,28.2,26.1,32.8,23.5,35.9,23.8,29.4,34.3,28.2,35.6
2025-04-08 09:01:59,25.9,36.0,34.6,31.7,24.8,27.4,28.4,32.9,28.8,38.0
2025-04-08 09:02:01,22.7,36.6,21.2,33.2,40.0,22.0,33.6,36.7,33.8,31.6
2025-04-08 09:02:03,22.5,29.6,36.0,33.4,38.8,24.3,21.3,26.1,39.6,39.8
2025-04-08 09:02:05,32.3,24.7,20.7,31.6,38.7,35.9,29.5,25.5,21.9,37.7
2025-04-08 09:02:07,34.1,22.0,24.9,24.2,37.3,30.2,36.0,25.0,38.3,23.5
2025-04-08 09:02:09,35.4,26.9,27.1,25.0,32.6,20.1,20.3,27.5,36.2,27.5
2025-04-08 09:02:11,21.8,34.2,37.2,38.4,25.4,21.1,24.0,33.9,28.2,31.2
2025-04-08 09:02:13,31.8,22.1,30.9,24.5,24.2,30.9,20.8,38.5,24.8,38.5
2025-04-08 09:02:15,25.1,31.5,30.5,35.7,38.5,29.5,24.0,31.0,30.0,21.1
2025-04-08 09:02:17,37.0,26.4,26.8,30.0,39.6,31.7,32.0,26.0,35.5,36.0
2025-04-08 09:02:19,20.3,20.9,21.9,28.1,30.0,35.6,33.5,24.0,29.5,29.7
2025-04-08 09:02:21,39.5,21.6,34.8,39.7,38.8,20.7,30.7,30.5,23.8,27.5
2025-04-08 09:02:23,22.9,23.5,31.9,22.1,30.2,31.0,39.9,22.9,21.1,25.2
2025-04-08 09:02:25,22.1,34.5,30.2,28.5,21.9,35.6,26.6,26.4,24.7,22.1
2025-04-08 09:02:27,27.3,37.1,32.9,26.1,34.3,27.8,34.0,23.8,33.5,23.5
2025-04-08 09:02:29,35.6,38.2,24.5,29.3,24.7,37.2,32.2,29.6,38.9,36.0
2025-04-08 09:02:30,39.1,30.6,22.1,34.6,32.4,32.3,39.1,35.5,23.3,30.4
2025-04-08 09:02:32,34.6,21.2,21.6,37.2,22.3,30.6,27.9,33.4,32.1,23.3
2025-04-08 09:02:34,26.7,20.8,39.0,38.1,20.7,26.3,27.8,31.7,30.4,34.6
2025-04-08 09:02:36,27.7,37.1,37.2,31.0,22.6,28.9,33.0,24.0,36.1,28.9
2025-04-08 09:02:38,22.6,21.2,31.5,28.6,31.4,33.2,21.9,37.1,21.8,35.2
2025-04-08 09:02:40,39.6,25.4,24.4,23.4,29.3,26.8,38.4,22.5,20.1,29.1
2025-04-08 09:02:42,30.5,29.3,39.9,34.3,28.5,39.9,29.6,34.4,36.7,21.0
2025-04-08 09:02:44,27.4,32.6,20.8,27.6,26.4,26.3,35.3,26.7,30.5,34.8
2025-04-08 09:02:46,29.6,32.1,36.3,36.5,24.7,23.4,22.6,34.2,32.8,26.3
2025-04-08 09:02:48,24.9,24.4,24.4,33.8,36.5,25.6,26.5,30.8,36.4,21.9
2025-04-08 09:02:50,32.5,21.7,33.7,27.5,32.7,30.8,21.0,34.8,30.0,39.1
2025-04-08 09:02:52,37.5,39.8,29.1,34.5,36.2,20.3,32.4,39.6,34.1,39.7
2025-04-08 09:02:54,32.7,38.7,34.5,32.8,33.3,22.8,27.5,27.6,24.0,26.2
2025-04-08 09:02:56,22.2,33.4,36.7,27.6,26.3,27.1,34.7,37.6,32.2,37.0
2025-04-08 09:02:58,32.4,25.8,38.5,36.6,24.9,26.0,32.0,24.3,22.9,35.0
2025-04-08 09:03:00,29.0,24.7,28.9,21.9,28.6,21.3,27.2,26.1,28.4,21.6
2025-04-08 09:03:02,27.4,23.8,21.4,38.3,29.1,29.0,38.4,26.7,30.1,33.7
2025-04-08 09:03:04,32.0,33.1,20.7,33.7,26.8,28.3,25.5,22.1,36.1,29.3
2025-04-08 09:03:06,27.7,22.0,31.7,34.5,36.1,26.6,39.8,30.6,31.0,21.4
2025-04-08 09:03:08,25.1,26.2,30.0,30.6,24.5,28.1,33.5,36.8,32.3,25.7
2025-04-08 09:03:10,20.4,38.1,38.4,34.2,31.4,25.2,28.2,28.2,20.5,35.4
2025-04-08 09:03:12,34.6,39.6,37.0,23.6,31.1,23.6,29.5,21.6,31.3,22.0
2025-04-08 09:03:14,27.8,30.4,39.8,22.7,28.2,24.3,35.7,27.3,33.6,21.1
2025-04-08 09:03:16,29.9,32.3,20.7,23.3,29.7,34.7,30.3,21.9,24.4,24.8
2025-04-08 09:03:18,27.7,29.2,20.7,39.8,37.2,35.7,21.3,33.3,29.9,38.4
2025-04-08 09:03:20,30.3,20.5,24.8,22.5,34.3,32.6,24.1,36.4,30.7,24.7
2025-04-08 09:03:22,23.6,39.0,22.9,23.1,36.1,23.9,31.5,20.1,36.1,29.0
2025-04-08 09:03:24,36.5,27.6,25.3,25.4,31.5,27.7,39.6,38.3,37.7,33.5
2025-04-08 09:03:26,20.2,20.6,33.2,24.9,25.1,34.0,38.0,25.9,31.3,31.4
2025-04-08 09:03:28,24.9,28.5,37.7,25.2,21.2,20.8,36.2,32.3,25.4,30.3
2025-04-08 09:03:30,36.7,28.8,34.1,36.1,32.7,30.9,27.6,36.7,27.0,35.6
2025-04-08 09:03:32,37.0,32.5,29.5,33.9,34.8,36.3,36.7,34.7,27.0,28.3
2025-04-08 09:03:34,29.8,28.3,28.7,24.7,27.9,39.8,28.8,27.3,36.5,26.1
2025-04-08 09:03:36,36.9,39.8,23.2,21.5,31.9,35.0,31.5,38.8,39.2,34.6
2025-04-08 09:03:38,35.8,38.9,23.3,29.6,37.3,20.2,36.1,32.2,36.2,33.1
2025-04-08 09:03:40,26.7,22.3,39.9,25.7,38.3,36.9,20.8,26.6,24.1,36.2
2025-04-08 09:03:42,25.8,34.9,34.4,35.1,29.8,31.5,30.0,31.2,25.7,37.8
2025-04-08 09:03:44,31.0,21.6,22.8,39.4,22.5,37.1,22.2,39.8,25.1,20.4
2025-04-08 09:03:46,22.8,35.5,39.7,20.7,28.6,33.7,21.0,36.9,30.5,32.1
2025-04-08 09:03:48,21.2,26.2,26.7,39.9,20.9,36.2,37.0,33.8,39.7,20.5
2025-04-08 09:03:50,28.0,38.2,26.0,33.8,26.4,24.5,26.2,27.4,23.7,37.2
2025-04-08 09:03:52,34.1,32.2,22.5,21.8,30.6,36.9,26.3,30.5,32.1,29.9
2025-04-08 09:03:54,25.6,29.6,35.5,22.4,21.8,28.8,36.8,25.6,25.5,23.8
2025-04-08 09:03:56,35.6,30.1,38.8,26.0,25.0,32.0,38.3,39.7,23.0,38.1
2025-04-08 09:03:58,29.8,34.8,34.9,26.3,21.2,24.8,28.9,35.6,31.6,23.0
2025-04-08 09:04:00,28.3,38.7,31.0,20.1,28.8,24.9,37.1,25.8,34.7,37.9
2025-04-08 09:04:02,29.9,30.9,28.4,39.7,39.2,29.4,28.2,31.8,38.9,25.9
2025-04-08 09:04:04,29.2,26.7,20.9,25.1,36.9,36.4,39.2,20.8,36.1,32.0
2025-04-08 09:04:06,35.9,35.3,20.5,20.1,24.2,29.1,40.0,36.5,28.8,31.7
2025-04-08 09:04:08,22.5,35.2,24.0,24.0,20.2,21.0,28.9,34.0,35.5,30.5
2025-04-08 09:04:10,24.8,22.4,26.8,37.8,35.9,38.7,28.7,25.3,23.1,21.7
2025-04-08 09:04:12,24.1,24.0,27.0,22.9,33.9,29.1,34.0,22.2,21.0,31.7
2025-04-08 09:04:14,23.4,37.7,24.1,37.6,23.6,32.9,21.7,31.7,25.2,25.1
2025-04-08 09:04:16,25.4,31.8,30.3,31.5,22.0,36.2,24.5,27.1,25.6,24.9
2025-04-08 09:04:18,33.1,30.1,34.5,32.8,35.3,28.4,21.9,29.1,38.2,28.5
2025-04-08 09:04:20,25.2,27.8,22.1,35.7,39.7,20.7,22.8,24.5,21.6,29.9
2025-04-08 09:04:22,37.3,32.8,29.1,29.3,31.2,38.4,25.2,37.0,35.7,20.2
2025-04-08 09:04:24,20.1,22.9,38.4,31.2,25.9,28.7,34.9,33.5,26.1,33.1
2025-04-08 09:04:26,21.2,23.5,23.3,34.9,28.2,34.4,21.8,28.0,29.0,27.0
2025-04-08 09:04:28,36.1,37.0,37.9,31.0,22.0,35.1,32.7,36.2,33.6,25.4
2025-04-08 09:04:30,39.8,34.0,24.5,28.8,28.1,28.3,25.4,35.9,20.7,29.0
2025-04-08 09:04:32,36.3,28.0,26.9,36.9,31.1,21.5,21.8,24.0,35.9,30.1
2025-04-08 09:04:34,21.3,27.9,33.3,20.6,25.2,29.9,22.8,27.3,37.4,39.2
2025-04-08 09:04:36,37.9,21.6,36.1,34.8,24.1,21.4,20.8,21.6,31.1,23.1
2025-04-08 09:04:38,37.4,31.6,27.5,25.1,27.9,25.9,25.3,22.8,37.9,30.2
2025-04-08 09:04:40,32.4,39.5,21.3,28.7,26.2,35.4,36.2,34.0,28.1,34.8
2025-04-08 09:04:42,40.0,27.9,22.0,26.7,36.5,21.4,33.7,33.6,21.1,28.0
2025-04-08 09:04:44,30.2,33.7,33.8,31.5,20.6,29.8,27.2,31.9,32.8,22.5
2025-04-08 09:04:46,39.3,35.6,36.7,37.0,37.1,29.1,23.3,32.1,39.8,33.1
2025-04-08 09:04:48,36.9,29.7,29.6,25.2,31.0,23.0,33.5,38.4,39.9,36.7
2025-04-08 09:04:50,26.0,38.1,23.1,33.1,21.6,25.6,23.7,21.9,39.9,36.5
2025-04-08 09:04:52,21.4,32.4,23.8,33.6,24.7,32.9,21.7,20.6,39.3,24.4
2025-04-08 09:04:54,29.5,24.7,22.5,31.3,38.6,29.3,21.2,23.3,32.1,23.1
2025-04-08 09:04:56,29.6,25.4,27.1,22.0,20.5,28.8,31.8,30.9,38.1,23.0
2025-04-08 09:04:58,24.4,25.3,36.5,24.4,34.4,21.2,24.5,28.4,35.1,33.2
2025-04-08 09:05:00,21.8,39.5,38.2,29.3,25.4,31.1,23.0,26.1,37.4,36.7
2025-04-08 09:05:02,32.8,27.1,23.4,31.6,22.4,22.9,40.0,28.3,30.6,39.2
2025-04-08 09:05:04,26.3,30.2,37.6,36.8,28.9,33.4,38.8,25.7,34.7,33.5
2025-04-08 09:05:06,32.8,32.6,26.2,36.7,20.1,32.7,35.4,28.3,22.4,35.2
2025-04-08 09:05:08,35.4,32.1,32.3,31.2,34.0,39.1,22.3,24.2,28.2,35.4
2025-04-08 09:05:10,29.7,22.2,23.8,26.0,31.1,31.4,37.7,21.8,33.9,25.7
2025-04-08 09:05:12,26.6,27.1,24.8,30.3,29.7,38.0,36.4,37.8,27.0,28.4
2025-04-08 09:05:14,28.7,35.0,32.1,36.8,30.5,39.4,25.4,37.9,32.2,37.4
2025-04-08 09:05:16,37.5,28.3,21.5,34.5,34.6,34.4,29.7,34.0,24.3,24.7
2025-04-08 09:05:18,21.3,30.2,30.6,34.4,38.5,25.4,21.7,25.6,35.2,34.1
2025-04-08 09:05:20,37.2,21.0,22.7,38.1,34.0,24.1,29.7,36.9,31.7,33.6
2025-04-08 09:05:22,21.2,36.7,27.7,38.9,36.8,38.5,32.2,20.2,21.2,22.4
2025-04-08 09:05:24,30.1,21.2,39.3,31.2,26.1,39.3,27.5,20.3,36.7,26.0
2025-04-08 09:05:26,29.5,25.9,35.7,32.3,35.5,37.7,35.8,35.5,21.3,31.0
2025-04-08 09:05:28,30.3,33.5,39.1,39.7,27.7,23.6,25.7,23.7,33.8,30.9
2025-04-08 09:05:30,20.5,25.2,39.8,27.7,38.1,36.0,32.2,21.6,23.3,36.4
2025-04-08 09:05:32,22.0,34.7,31.4,31.5,33.9,38.3,30.5,29.8,34.6,24.9
2025-04-08 09:05:34,29.7,26.4,20.6,28.3,24.1,20.4,39.2,26.9,28.6,20.6
2025-04-08 09:05:36,27.8,32.5,36.3,34.2,26.8,33.1,32.9,28.8,36.3,23.9
2025-04-08 09:05:38,21.0,28.9,23.5,21.7,31.1,23.7,30.0,36.4,21.5,25.3
2025-04-08 09:05:40,24.7,29.3,33.3,35.9,38.0,37.1,24.5,37.5,22.1,24.9
2025-04-08 09:05:42,31.2,26.3,39.1,23.9,30.1,31.9,36.7,33.0,33.7,24.1
2025-04-08 09:05:44,37.2,34.2,29.9,21.6,37.1,36.0,20.4,26.2,32.9,20.6
2025-04-08 09:05:46,28.1,29.2,27.1,22.6,29.4,25.2,37.2,29.7,28.1,30.5
2025-04-08 09:05:48,20.5,20.6,28.0,29.8,20.8,33.4,29.9,30.3,23.6,38.5
2025-04-08 09:05:50,36.0,37.0,25.0,37.4,32.5,32.4,22.4,23.2,32.3,34.6
2025-04-08 09:05:52,38.7,23.9,38.4,34.1,20.3,24.1,32.4,29.1,31.6,28.4
2025-04-08 09:05:54,28.8,37.9,33.2,38.8,36.8,26.9,37.0,30.0,34.6,38.6
2025-04-08 09:05:56,26.9,35.0,31.4,25.6,21.4,32.7,28.7,39.6,35.9,29.3
2025-04-08 09:05:59,30.9,28.1,32.7,30.6,28.1,24.0,35.1,21.4,24.2,29.9
2025-04-08 09:06:01,23.6,34.1,31.7,22.5,20.6,25.8,29.6,37.8,34.9,20.0
2025-04-08 09:06:03,29.4,39.5,28.7,35.4,24.5,36.5,28.8,23.6,38.6,21.8
2025-04-08 09:06:05,37.0,27.0,30.8,22.1,23.0,26.9,39.1,37.8,25.0,36.7
2025-04-08 09:06:07,32.8,34.1,22.6,34.7,25.5,38.4,36.5,21.3,24.4,20.4
2025-04-08 09:06:09,33.8,22.1,30.7,29.1,26.5,31.5,39.7,37.8,28.4,36.9
2025-04-08 09:06:11,36.2,30.1,26.7,25.3,39.3,34.3,20.6,21.6,26.7,28.3
2025-04-08 09:06:13,33.0,20.3,29.0,26.9,31.7,33.9,39.7,38.6,36.1,21.8
2025-04-08 09:06:15,33.8,30.4,32.5,39.8,39.7,34.1,20.6,26.4,27.8,35.1
2025-04-08 09:06:17,33.3,32.5,33.3,22.7,26.5,31.7,37.9,22.4,28.3,21.8
2025-04-08 09:06:19,38.3,33.9,32.5,24.7,35.5,26.9,24.4,20.3,22.1,20.2
2025-04-08 09:06:21,32.9,25.0,38.0,29.1,35.5,36.9,31.9,31.2,38.2,39.9
2025-04-08 09:06:23,31.9,39.7,25.4,38.2,39.3,20.3,30.5,22.4,32.3,22.1
