y-m-d time,Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Sensor9,Sensor10
2025-04-08 09:06:25,23.0,38.9,20.5,38.7,39.7,33.4,38.0,33.7,32.2,22.2
2025-04-08 09:06:27,24.1,21.1,28.5,34.1,26.0,38.3,35.2,32.5,25.4,30.2
2025-04-08 09:06:29,31.1,38.0,34.0,36.7,27.7,35.5,26.0,26.4,34.7,20.6
2025-04-08 09:06:31,28.7,35.9,39.6,28.4,35.3,32.3,23.6,35.1,39.2,31.5
2025-04-08 09:06:33,29.0,28.0,38.6,37.4,22.5,24.6,34.4,23.1,20.6,37.9
2025-04-08 09:06:35,26.7,38.1,33.7,26.8,28.4,27.9,39.5,25.7,34.8,23.6
2025-04-08 09:06:37,21.6,23.2,39.2,28.5,22.9,26.3,31.9,35.3,23.9,31.8
2025-04-08 09:06:39,35.0,29.4,35.8,23.0,38.7,21.2,21.7,25.1,38.2,29.2
2025-04-08 09:06:41,25.9,37.5,32.8,39.9,39.2,32.6,22.7,29.7,31.3,20.7
2025-04-08 09:06:43,21.6,38.0,31.5,28.2,27.2,37.2,22.4,28.0,37.1,37.0
2025-04-08 09:06:45,31.2,22.7,26.3,24.4,31.6,38.5,34.4,35.0,35.8,37.7
2025-04-08 09:06:47,21.5,37.8,34.7,37.8,34.4,28.3,27.5,37.5,34.2,32.7
2025-04-08 09:06:49,20.9,26.8,27.2,38.5,23.5,37.2,38.0,36.2,24.5,20.9
2025-04-08 09:06:51,23.2,23.2,31.5,36.4,32.6,37.2,21.4,37.4,31.2,23.2
2025-04-08 09:06:53,22.4,36.4,30.6,35.5,28.3,32.2,28.3,28.6,28.5,21.6
2025-04-08 09:06:55,39.4,34.1,28.7,24.9,21.3,27.3,36.6,25.9,34.4,30.3
2025-04-08 09:06:57,39.6,27.1,33.3,23.1,37.8,39.0,36.7,32.9,35.0,38.3
2025-04-08 09:06:59,35.7,28.1,34.0,23.9,26.3,22.8,28.7,22.2,38.7,27.7
2025-04-08 09:07:01,32.1,37.6,39.0,23.4,27.5,30.4,21.2,31.2,33.6,27.7
2025-04-08 09:07:03,28.0,37.2,27.9,37.8,23.4,25.2,36.5,38.8,33.1,38.4
2025-04-08 09:07:05,38.7,25.0,28.6,38.4,25.6,24.9,34.7,30.9,35.7,30.6
2025-04-08 09:07:07,34.6,29.6,32.5,24.6,39.5,34.4,31.8,32.5,27.0,31.5
2025-04-08 09:07:09,27.3,30.4,20.8,24.1,39.5,29.8,39.3,25.2,39.1,24.5
2025-04-08 09:07:11,31.0,28.6,35.0,26.8,26.9,20.6,24.1,27.7,35.0,30.7
2025-04-08 09:07:13,33.5,23.5,20.6,29.1,33.8,39.4,26.9,30.9,21.0,29.3
2025-04-08 09:07:15,33.3,29.0,24.2,23.4,23.1,27.5,34.0,33.0,32.5,38.7
2025-04-08 09:07:17,39.1,38.7,21.0,36.5,21.7,29.1,22.3,27.6,24.5,27.4
2025-04-08 09:07:19,22.6,39.3,25.1,27.5,23.8,26.1,28.4,31.8,24.9,25.0
2025-04-08 09:07:21,36.0,33.0,39.5,21.7,30.8,20.2,36.4,22.5,21.7,39.9
2025-04-08 09:07:23,22.9,33.4,33.9,39.5,22.4,24.1,20.0,28.1,24.4,31.2
2025-04-08 09:07:25,26.1,22.4,26.7,22.1,33.9,23.0,20.5,36.2,30.6,30.6
2025-04-08 09:07:27,37.4,26.8,24.2,25.4,20.1,20.6,35.5,28.9,26.9,28.7
2025-04-08 09:07:29,33.3,26.8,37.3,23.7,20.5,31.4,36.0,35.8,35.1,33.5
2025-04-08 09:07:31,23.8,35.3,37.1,22.5,23.3,29.7,23.5,36.4,27.6,32.6
2025-04-08 09:07:33,31.5,26.1,36.9,33.7,29.4,24.0,40.0,24.4,27.9,34.3
2025-04-08 09:07:35,29.9,25.5,33.6,24.2,24.9,32.3,24.1,32.3,25.0,24.8
2025-04-08 09:07:37,35.9,32.1,39.9,23.9,36.9,26.5,34.8,26.6,31.2,22.4
2025-04-08 09:07:39,25.4,39.5,25.6,25.0,20.3,20.3,30.0,36.2,31.0,36.7
2025-04-08 09:07:41,39.7,25.4,23.5,21.5,21.7,32.2,33.4,21.5,20.5,23.9
2025-04-08 09:07:43,25.7,23.8,28.3,29.9,20.7,20.1,26.8,24.0,36.4,37.2
2025-04-08 09:07:45,34.0,34.9,23.2,27.2,34.6,34.8,27.9,21.0,37.1,25.0
2025-04-08 09:07:47,36.6,37.2,21.9,29.0,38.5,25.0,24.1,28.6,34.8,29.9
2025-04-08 09:07:49,26.5,37.7,27.1,36.5,29.9,39.6,32.1,21.3,30.8,36.0
2025-04-08 09:07:51,36.1,28.8,24.0,25.7,38.4,38.0,38.1,24.2,31.3,30.3
2025-04-08 09:07:53,30.1,29.6,22.7,23.9,40.0,37.6,37.3,27.4,31.9,33.5
2025-04-08 09:07:55,26.4,25.6,21.6,38.4,20.7,23.7,35.2,34.1,23.6,33.9
2025-04-08 09:07:57,32.7,33.7,33.3,24.2,32.4,25.6,30.6,33.1,35.5,21.6
2025-04-08 09:07:59,31.5,38.3,37.4,29.8,28.8,22.2,36.6,39.4,34.0,35.0
2025-04-08 09:08:01,36.6,24.1,34.3,32.8,21.4,37.8,24.5,38.5,37.8,22.3
2025-04-08 09:08:03,23.9,39.4,25.4,35.8,34.7,24.7,25.9,20.1,38.1,26.7
2025-04-08 09:08:05,34.1,21.1,23.8,24.0,25.8,33.3,21.1,31.9,29.0,39.7
2025-04-08 09:08:07,28.7,28.0,33.8,32.5,39.1,23.3,26.7,34.1,29.0,28.6
2025-04-08 09:08:09,31.3,36.0,36.5,32.3,28.0,35.6,33.8,23.5,28.7,23.3
2025-04-08 09:08:11,29.3,29.4,29.8,21.0,29.7,36.1,28.6,33.3,26.2,20.8
2025-04-08 09:08:13,29.0,28.6,20.5,21.1,24.1,20.5,37.6,34.5,30.1,30.0
2025-04-08 09:08:15,28.5,28.6,24.6,24.6,34.2,24.7,27.6,37.2,22.0,33.7
2025-04-08 09:08:17,33.1,37.6,29.8,27.9,20.5,38.7,37.4,24.0,26.8,39.4
2025-04-08 09:08:19,35.0,30.8,24.4,22.5,20.2,25.5,29.6,36.7,35.0,26.2
2025-04-08 09:08:21,38.6,22.5,24.8,29.2,36.4,36.6,37.5,37.3,25.7,36.0
2025-04-08 09:08:23,34.1,32.0,31.2,21.7,34.8,39.3,30.8,30.2,23.4,30.2
2025-04-08 09:08:25,27.6,22.4,21.6,30.2,22.6,30.3,38.9,30.8,23.8,36.2
2025-04-08 09:08:27,31.4,36.1,20.3,39.9,29.7,21.4,33.9,27.0,26.9,39.2
2025-04-08 09:08:29,33.0,32.9,31.5,37.5,29.0,27.3,29.6,31.7,25.4,36.5
2025-04-08 09:08:31,22.9,28.9,31.9,39.1,30.6,28.6,38.8,23.1,20.7,27.4
2025-04-08 09:08:33,29.5,27.9,20.8,23.7,22.0,22.6,25.6,39.9,38.3,33.6
2025-04-08 09:08:35,29.0,39.1,22.5,30.1,20.9,21.6,32.9,39.1,23.3,34.9
2025-04-08 09:08:37,24.1,28.0,39.6,27.3,21.1,31.3,23.4,21.7,26.9,23.3
2025-04-08 09:08:39,25.9,21.9,26.2,23.3,24.6,35.2,38.7,34.0,31.3,27.6
2025-04-08 09:08:41,36.3,20.4,38.0,28.3,38.7,21.0,26.0,33.2,32.2,29.5
2025-04-08 09:08:43,34.8,31.7,32.3,37.5,30.2,20.7,32.0,33.9,37.3,32.4
2025-04-08 09:08:45,36.5,33.6,26.9,26.3,24.3,35.9,31.3,39.6,32.5,24.7
2025-04-08 09:08:47,26.0,29.7,33.4,28.6,26.5,34.9,32.3,31.9,27.4,31.0
2025-04-08 09:08:49,20.5,27.7,32.2,34.5,36.0,39.4,39.0,35.0,27.3,25.5
2025-04-08 09:08:51,26.8,30.0,21.5,39.8,32.2,25.4,38.6,39.5,28.0,37.4
2025-04-08 09:08:53,37.3,29.3,31.0,22.9,38.4,38.0,32.0,36.5,32.8,39.6
2025-04-08 09:08:55,20.9,39.0,24.1,20.3,24.8,27.4,38.1,33.3,37.5,30.0
2025-04-08 09:08:57,30.7,33.0,36.4,29.5,34.7,37.8,27.5,37.4,28.6,35.2
2025-04-08 09:08:59,33.1,24.8,21.2,36.1,25.0,28.4,35.1,33.0,30.3,26.4
2025-04-08 09:09:01,34.9,20.0,33.9,20.1,39.5,20.8,34.1,36.7,28.9,32.7
2025-04-08 09:09:03,29.3,39.3,23.2,37.6,34.6,33.4,20.9,23.5,29.8,31.5
2025-04-08 09:09:05,24.9,37.2,22.5,29.8,37.6,31.5,26.7,31.6,30.6,20.6
2025-04-08 09:09:07,29.5,24.6,32.4,35.9,21.1,26.4,32.1,26.1,28.2,34.3
2025-04-08 09:09:09,32.5,29.4,36.5,28.0,29.6,39.4,30.8,27.4,38.6,35.9
2025-04-08 09:09:11,21.6,33.2,22.7,36.4,22.3,25.4,37.5,33.6,33.6,29.6
2025-04-08 09:09:13,36.7,32.6,23.0,26.1,38.7,22.6,27.0,28.6,23.5,23.6
2025-04-08 09:09:15,20.1,20.5,23.5,26.7,32.6,28.7,21.7,35.9,22.0,29.2
2025-04-08 09:09:17,22.2,21.0,30.4,39.9,24.2,30.1,36.1,29.0,21.2,24.4
2025-04-08 09:09:19,23.3,35.0,35.8,38.4,20.6,23.3,23.8,28.1,39.4,39.1
2025-04-08 09:09:21,35.6,22.9,39.6,36.3,34.8,32.1,33.1,29.1,24.5,32.4
2025-04-08 09:09:23,26.7,31.7,22.4,22.2,20.7,25.4,20.1,26.1,35.7,27.0
2025-04-08 09:09:25,26.9,21.6,33.0,36.9,24.4,24.1,27.8,26.9,25.8,27.1
2025-04-08 09:09:27,30.5,34.2,37.0,35.2,34.0,36.8,30.7,28.0,22.1,25.5
2025-04-08 09:09:29,29.9,31.8,25.0,20.9,24.4,33.2,20.5,28.4,30.4,25.2
2025-04-08 09:09:31,26.7,22.5,26.4,36.4,20.2,38.9,21.3,39.4,31.1,20.8
2025-04-08 09:09:33,25.9,25.8,23.9,28.0,35.3,24.2,27.7,37.9,23.4,20.3
2025-04-08 09:09:35,27.5,37.2,26.8,36.0,22.7,20.7,20.8,37.2,25.8,30.4
2025-04-08 09:09:37,24.6,34.2,29.7,25.5,21.8,38.2,24.5,37.5,25.0,30.0
2025-04-08 09:09:39,23.1,23.5,35.2,29.7,32.3,38.8,39.3,21.2,22.7,39.8
2025-04-08 09:09:41,39.0,26.6,25.4,30.0,36.6,26.7,31.6,32.9,36.5,26.4
2025-04-08 09:09:43,27.3,28.0,28.2,27.6,21.9,28.1,31.2,32.4,25.9,26.0
2025-04-08 09:09:45,32.8,34.0,26.8,30.6,20.9,28.0,26.1,28.2,39.9,24.6
2025-04-08 09:09:47,30.5,23.7,31.2,21.6,25.6,33.7,24.9,37.4,24.5,26.3
2025-04-08 09:09:49,33.0,23.8,31.3,30.6,27.6,24.6,37.7,33.5,38.4,20.3
2025-04-08 09:09:51,32.4,36.6,37.2,33.2,29.9,28.5,38.9,30.9,33.7,35.6
2025-04-08 09:09:53,24.3,35.6,34.4,28.8,30.9,23.4,34.6,28.1,32.5,28.7
2025-04-08 09:09:55,21.2,38.9,35.9,37.9,26.9,25.1,23.9,21.6,23.6,20.2
2025-04-08 09:09:57,33.9,20.5,30.5,28.8,29.1,23.4,34.6,21.1,22.2,20.9
2025-04-08 09:09:59,21.2,25.0,25.1,30.1,21.7,24.2,24.2,39.5,30.7,26.1
2025-04-08 09:10:01,25.2,34.5,22.2,24.7,37.6,33.3,39.9,29.6,23.9,23.7
2025-04-08 09:10:03,37.4,32.0,36.2,26.8,36.2,24.7,30.1,23.4,31.1,21.9
2025-04-08 09:10:05,33.1,21.8,25.6,21.9,21.7,27.2,27.6,37.4,37.3,23.5
2025-04-08 09:10:07,35.0,34.8,22.0,20.6,30.2,33.6,23.5,23.7,33.3,24.0
2025-04-08 09:10:09,22.5,28.6,36.3,31.0,25.0,38.5,31.6,25.2,28.3,37.5
2025-04-08 09:10:11,22.4,29.9,25.0,26.2,28.8,32.4,27.2,37.1,28.9,40.0
2025-04-08 09:10:13,28.1,27.3,32.4,26.2,22.3,36.4,23.9,22.8,31.4,28.0
2025-04-08 09:10:15,20.2,20.8,38.9,34.0,21.9,21.3,33.0,24.4,27.9,33.5
2025-04-08 09:10:17,39.7,38.6,33.3,24.4,35.6,35.6,36.9,37.8,33.0,28.7
2025-04-08 09:10:19,29.2,24.3,22.5,39.1,28.8,30.3,25.4,38.7,23.2,36.6
2025-04-08 09:10:21,32.3,30.5,35.0,25.7,28.7,39.7,29.3,38.6,27.0,35.5
2025-04-08 09:10:23,35.6,30.4,28.0,25.4,29.0,25.5,20.5,22.0,31.5,34.1
2025-04-08 09:10:25,23.2,25.8,20.9,21.7,37.8,34.1,36.7,38.2,29.9,26.7
2025-04-08 09:10:27,40.0,32.3,24.5,37.4,36.2,29.6,20.7,24.6,22.8,22.0
2025-04-08 09:10:29,38.7,23.3,28.6,26.6,24.6,27.3,26.8,22.3,33.1,31.3
2025-04-08 09:10:31,30.2,27.0,22.2,23.8,35.0,37.0,23.9,38.1,21.9,35.5
2025-04-08 09:10:33,27.9,26.0,22.4,35.9,34.5,37.5,32.6,26.2,37.7,35.9
2025-04-08 09:10:35,20.7,36.2,38.4,33.7,30.7,26.0,33.0,27.3,39.0,29.5
2025-04-08 09:10:37,27.8,37.3,27.9,39.8,22.7,23.9,28.1,38.4,22.9,32.8
2025-04-08 09:10:39,35.4,23.0,33.6,33.5,34.3,29.5,24.0,36.8,30.2,38.6
2025-04-08 09:10:41,29.0,21.1,37.2,27.1,28.3,39.6,25.9,38.9,35.1,36.5
2025-04-08 09:10:43,23.9,39.6,23.8,29.2,25.8,27.4,20.2,23.2,23.0,27.7
2025-04-08 09:10:45,40.0,23.6,39.9,39.0,38.0,22.3,31.6,20.0,25.5,25.2
2025-04-08 09:10:47,31.7,24.9,28.5,26.7,35.8,36.8,20.4,20.2,36.0,34.4
2025-04-08 09:10:49,20.9,31.3,30.0,25.0,24.4,26.5,39.4,28.2,26.2,29.8
2025-04-08 09:10:51,28.5,40.0,30.8,25.9,35.7,24.8,25.7,32.7,24.7,31.2
2025-04-08 09:10:53,37.1,30.6,36.8,37.5,20.1,24.5,36.2,35.3,38.3,21.8
2025-04-08 09:10:55,38.8,25.8,25.1,25.3,28.4,30.2,31.6,27.4,30.3,39.1
2025-04-08 09:10:57,34.4,27.6,38.1,24.9,29.0,20.8,39.9,24.7,27.7,34.4
2025-04-08 09:10:59,39.1,23.9,22.0,22.7,26.2,36.1,36.6,29.5,33.0,20.6
2025-04-08 09:11:01,37.3,39.8,33.4,27.1,30.3,35.2,27.1,21.5,22.2,20.8
2025-04-08 09:11:03,40.0,26.8,31.1,23.1,28.8,29.6,35.2,27.3,34.5,21.8
2025-04-08 09:11:05,24.2,35.1,39.4,33.0,31.5,34.6,26.5,36.4,39.8,27.7
2025-04-08 09:11:07,31.7,38.1,31.3,34.8,32.6,36.4,38.7,37.7,33.9,38.5
2025-04-08 09:11:09,30.7,21.7,34.5,28.9,33.9,39.2,31.9,30.6,32.8,23.3
2025-04-08 09:11:11,24.9,26.4,32.4,26.3,36.2,30.3,36.8,32.0,22.9,34.8
2025-04-08 09:11:13,35.4,21.0,37.4,29.3,31.4,24.2,28.1,37.4,36.1,26.9
2025-04-08 09:11:15,38.7,25.6,29.5,31.0,28.3,34.2,22.2,38.2,38.8,23.0
2025-04-08 09:11:17,32.6,22.7,33.1,31.9,20.8,26.1,26.3,31.6,25.9,28.6
2025-04-08 09:11:19,30.2,25.2,31.7,26.5,33.9,30.2,37.6,23.1,23.0,32.9
2025-04-08 09:11:21,26.0,39.8,23.8,24.0,28.9,32.9,28.8,33.2,22.7,34.6
2025-04-08 09:11:23,26.5,33.8,32.8,27.9,33.8,27.7,32.7,20.1,21.9,21.0
2025-04-08 09:11:25,37.0,28.0,32.6,23.8,29.5,27.9,23.2,28.2,30.7,26.0
2025-04-08 09:11:27,30.8,34.9,22.5,21.4,35.5,38.4,28.0,36.7,26.5,30.8
2025-04-08 09:11:29,38.4,31.6,23.5,35.4,33.1,27.1,27.6,38.6,22.9,21.3
2025-04-08 09:11:31,21.9,32.4,28.6,22.4,31.1,32.1,37.1,23.0,35.3,26.9
2025-04-08 09:11:33,21.6,35.0,30.8,35.3,37.7,26.1,39.2,28.4,23.0,31.1
2025-04-08 09:11:35,32.8,36.8,35.5,22.9,25.8,34.2,27.0,29.8,31.6,35.6
2025-04-08 09:11:37,31.6,25.2,37.4,29.8,32.7,28.5,22.2,24.1,39.3,26.4
2025-04-08 09:11:39,20.4,30.9,22.9,31.0,33.3,27.5,39.7,23.0,33.7,36.9
2025-04-08 09:11:41,27.5,27.1,39.2,32.8,23.0,21.1,25.3,30.0,25.0,26.8
2025-04-08 09:11:43,34.4,32.4,28.1,39.8,24.7,37.8,31.5,36.6,34.5,30.6
2025-04-08 09:11:45,36.6,32.2,37.3,22.0,35.2,34.5,36.3,26.1,27.6,30.6
2025-04-08 09:11:47,29.4,28.3,36.5,31.0,24.0,31.2,34.4,22.3,33.4,32.3
2025-04-08 09:11:49,35.8,24.2,28.4,36.4,36.7,22.7,30.2,20.6,36.1,25.5
2025-04-08 09:11:51,25.7,21.9,30.2,23.0,32.1,25.6,29.7,29.6,23.0,32.7
2025-04-08 09:11:53,32.0,34.3,29.2,39.0,34.0,37.0,27.4,22.8,35.0,30.2
2025-04-08 09:11:55,27.4,29.0,24.4,34.0,24.6,29.2,28.5,35.4,30.3,28.8
2025-04-08 09:11:57,32.5,25.6,25.6,36.8,36.3,20.2,20.6,39.1,36.1,26.1
2025-04-08 09:11:59,27.7,22.0,38.6,25.6,28.0,22.0,32.5,36.0,28.8,24.7
2025-04-08 09:12:01,31.2,34.2,39.3,28.0,27.8,22.3,39.8,36.5,23.1,26.9
2025-04-08 09:12:03,33.2,32.4,24.2,35.0,20.9,34.9,33.4,20.6,30.6,23.2
2025-04-08 09:12:05,39.9,37.3,29.4,26.2,29.0,22.6,33.3,38.3,23.3,36.9
2025-04-08 09:12:07,20.3,30.6,37.4,36.6,23.9,37.4,27.4,27.7,40.0,24.0
2025-04-08 09:12:09,23.2,38.7,34.1,32.9,31.7,20.2,34.1,37.4,34.1,21.6
2025-04-08 09:12:11,23.1,31.3,28.0,38.8,26.6,37.5,31.3,28.2,33.7,30.5
2025-04-08 09:12:13,25.9,38.5,34.8,34.0,39.9,29.7,22.4,22.0,22.0,33.4
2025-04-08 09:12:15,21.6,22.8,35.1,25.5,36.7,34.2,26.2,35.2,22.6,35.3
2025-04-08 09:12:17,31.0,35.4,20.2,33.3,30.7,22.2,34.2,39.9,21.3,38.2
